Project Directory Tree:

├── data
│   ├── T03
│       │   ├── 103700027.txt
│       │   ├── 103700028.txt
│       │   ├── 103700029.txt
│       │   ├── 103700030.txt
│       │   ├── 103700031.txt
│       │   ├── 103700032.txt
│       │   ├── 103700033.txt
│       │   ├── 103700034.txt
│       │   ├── 103700035.txt
│       │   ├── 103700036.txt
│       │   ├── 103700037.txt
│       │   ├── 103700038.txt
│       │   ├── 103700039.txt
│       │   ├── 103700040.txt
│       │   ├── 103700041.txt
│       │   ├── 103700042.txt
│       │   ├── 103700043.txt
│       │   ├── 103700044.txt
│       │   ├── 103700045.txt
│       │   ├── 103700046.txt
│       │   ├── 103700047.txt
│       │   ├── 103700049.txt
│       │   ├── 103900000.txt
│       │   ├── 103900001.txt
│       │   ├── 103900002.txt
│       │   ├── 103900003.txt
│       │   ├── 103900004.txt
│       │   ├── 103900005.txt
│       │   ├── 103900006.txt
│       │   ├── 103900007.txt
│       │   ├── 103900008.txt
│       │   ├── 103900009.txt
│       │   ├── 103900010.txt
│       │   ├── 103900011.txt
│       │   ├── 103900012.txt
│       │   ├── 103900013.txt
│       │   ├── 103900014.txt
│       │   ├── 103900015.txt
│       │   ├── 103900016.txt
│       │   ├── 103900017.txt
│       │   ├── 103900018.txt
│       │   ├── 103900019.txt
│       │   ├── 103900020.txt
│       │   ├── 103900021.txt
│       │   ├── 103900022.txt
│       │   ├── 103900023.txt
│       │   ├── 103900024.txt
│       │   ├── 103900025.txt
│       │   ├── 103900026.txt
│       │   ├── 103900040.txt
│       │   ├── 103900041.txt
│       │   ├── 103900042.txt
│       │   ├── 103900043.txt
│       │   ├── 103900044.txt
│       │   ├── 103900045.txt
│       │   ├── 103900046.txt
│       │   ├── 103900047.txt
│       │   ├── 103900048.txt
│       │   ├── 103900049.txt
│       │   ├── 103900050.txt
│       │   ├── 103900051.txt
│       │   ├── 103900052.txt
│       │   ├── 103900053.txt
│       │   ├── 103900054.txt
│       │   ├── 103900055.txt
│       │   ├── 103900056.txt
│       │   ├── 103900057.txt
│       │   ├── 103900058.txt
│       │   ├── 103900059.txt
│       │   ├── 103900060.txt
│       │   ├── 103900061.txt
│       │   ├── 103900062.txt
│       │   ├── 103900063.txt
│       │   ├── 103900064.txt
│       │   ├── 103900065.txt
│       │   ├── 103900066.txt
│       │   ├── 103900067.txt
│       │   ├── 103900068.txt
│       │   ├── 103900069.txt
│       │   ├── 103900070.txt
│       │   ├── 103900071.txt
│       │   ├── 104500080.txt
│       │   ├── 104500081.txt
│       │   ├── 104500082.txt
│       │   ├── 104500083.txt
│       │   ├── 104500084.txt
│       │   ├── 104600002.txt
│       │   ├── 104600003.txt
│       │   ├── 104600004.txt
│       │   ├── 104600005.txt
│       │   ├── 104600006.txt
│       │   ├── 104600007.txt
│       │   ├── 104600008.txt
│       │   ├── 104600009.txt
│       │   ├── 104600010.txt
│       │   ├── 104600011.txt
│       │   ├── 104600012.txt
│       │   ├── 104600013.txt
│       │   ├── 104600014.txt
│       │   ├── 104600015.txt
│       │   ├── 104600017.txt
│       │   ├── 104600018.txt
│       │   ├── 104600019.txt
│       │   ├── 104600020.txt
│       │   ├── 104600021.txt
│       │   ├── 104600022.txt
│       │   ├── 104600023.txt
│       │   ├── 104600036.txt
│       │   ├── 104600039.txt
│       │   ├── 104600040.txt
│       │   ├── 104600042.txt
│       │   ├── 104600043.txt
│       │   ├── 104600044.txt
│       │   ├── 104600045.txt
│       │   ├── 104600046.txt
│       │   ├── 104600047.txt
│       │   ├── 104600048.txt
│       │   ├── 104600049.txt
│       │   ├── 104600050.txt
│       │   ├── 104600053.txt
│       │   ├── 104600054.txt
│       │   ├── 104600055.txt
│       │   ├── 104600056.txt
│       │   ├── 104600057.txt
│       │   ├── 104600058.txt
│       │   ├── 104600059.txt
│       │   ├── 104600060.txt
│       │   ├── 104600061.txt
│       │   ├── 104600062.txt
│       │   ├── 104600063.txt
│       │   ├── 104600064.txt
│       │   ├── 104600065.txt
│       │   ├── 104600075.txt
│       │   ├── 104600076.txt
│       │   ├── 104600077.txt
│       │   ├── 104600078.txt
│       │   ├── 104600079.txt
│       │   ├── 104600080.txt
│       │   ├── 104600081.txt
│       │   ├── 104600082.txt
│       │   ├── 104600083.txt
│       │   ├── 104600084.txt
│       │   ├── 104700018.txt
│       │   ├── 104700020.txt
│       │   ├── 104700021.txt
│       │   ├── 104700022.txt
│       │   ├── 104700023.txt
│       │   ├── 104700024.txt
│       │   ├── 104700025.txt
│       │   ├── 104700026.txt
│       │   ├── 104700027.txt
│       │   ├── 104700028.txt
│       │   ├── 104700029.txt
│       │   ├── 104700030.txt
│       │   ├── 104700031.txt
│       │   ├── 104700032.txt
│       │   ├── 104700033.txt
│       │   ├── 104700034.txt
│       │   ├── 104700035.txt
│       │   ├── 104700036.txt
│       │   ├── 104700037.txt
│       │   ├── 104700038.txt
│       │   ├── 104700039.txt
│       │   ├── 104700040.txt
│       │   ├── 104700041.txt
│       │   ├── 104700042.txt
│       │   ├── 104700043.txt
│       │   ├── 104700044.txt
│       │   ├── 104700045.txt
│       │   ├── 104700046.txt
│       │   ├── 104700047.txt
│       │   ├── 104700048.txt
│       │   ├── 104700049.txt
│       │   ├── 104700066.txt
│       │   ├── 104700067.txt
│       │   ├── 104700068.txt
│       │   ├── 104700069.txt
│       │   ├── 104700070.txt
│       │   ├── 104700071.txt
│       │   ├── 104700072.txt
│       │   ├── 104700073.txt
│       │   ├── 104700074.txt
│       │   ├── 104700075.txt
│       │   ├── 104700076.txt
│       │   ├── 104700077.txt
│       │   ├── 104700078.txt
│       │   ├── 104700079.txt
│       │   ├── 104700080.txt
│       │   ├── 104700081.txt
│       │   ├── 104700082.txt
│       │   ├── 104700083.txt
│       │   ├── 104700084.txt
│       │   ├── 104800000.txt
│       │   ├── 104800001.txt
│       │   ├── 104800002.txt
│       │   ├── 104800003.txt
